ID,PATH,NAME,PARENT_ID
10356,图形与几何->基本图形、几何体的概念及性质->三角形->直角三角形->勾股定理的逆定理,勾股定理的逆定理,10354
10357,图形与几何->基本图形、几何体的概念及性质->三角形->三角形的中位线,三角形的中位线,10349
10358,图形与几何->基本图形、几何体的概念及性质->(凸)多边形,(凸)多边形,10337
10359,图形与几何->基本图形、几何体的概念及性质->(凸)多边形->(凸)多边形的定义,(凸)多边形的定义,10358
10360,图形与几何->基本图形、几何体的概念及性质->(凸)多边形->(凸)多边形的内(外)角和,(凸)多边形的内(外)角和,10358
10361,图形与几何->基本图形、几何体的概念及性质->投影与视图,投影与视图,10337
10362,图形与几何->基本图形、几何体的概念及性质->投影与视图->投影,投影,10361
10363,图形与几何->基本图形、几何体的概念及性质->投影与视图->三视图,三视图,10361
10364,图形与几何->基本图形、几何体的概念及性质->投影与视图->直观图,直观图,10361
10365,图形与几何->基本图形、几何体的概念及性质->四边形,四边形,10337
10366,图形与几何->基本图形、几何体的概念及性质->四边形->平行四边形,平行四边形,10365
10367,图形与几何->基本图形、几何体的概念及性质->四边形->平行四边形->平行四边形的性质,平行四边形的性质,10366
10368,图形与几何->基本图形、几何体的概念及性质->四边形->平行四边形->平行四边形的判定,平行四边形的判定,10366
10369,图形与几何->基本图形、几何体的概念及性质->四边形->矩形,矩形,10365
10370,图形与几何->基本图形、几何体的概念及性质->四边形->矩形->矩形的性质,矩形的性质,10369
10371,图形与几何->基本图形、几何体的概念及性质->四边形->矩形->矩形的判定,矩形的判定,10369
10372,图形与几何->基本图形、几何体的概念及性质->四边形->菱形,菱形,10365
10373,图形与几何->基本图形、几何体的概念及性质->四边形->菱形->菱形的性质,菱形的性质,10372
10374,图形与几何->基本图形、几何体的概念及性质->四边形->菱形->菱形的判定,菱形的判定,10372
10375,图形与几何->基本图形、几何体的概念及性质->四边形->正方形,正方形,10365
10376,图形与几何->基本图形、几何体的概念及性质->四边形->正方形->正方形的性质,正方形的性质,10375
10377,图形与几何->基本图形、几何体的概念及性质->四边形->正方形->正方形的判定,正方形的判定,10375
10378,图形与几何->基本图形、几何体的概念及性质->四边形->梯形,梯形,10365
10379,图形与几何->基本图形、几何体的概念及性质->四边形->梯形->梯形的性质,梯形的性质,10378
10380,图形与几何->基本图形、几何体的概念及性质->四边形->梯形->梯形的判定,梯形的判定,10378
10381,图形与几何->基本图形、几何体的概念及性质->四边形->梯形->等腰梯形,等腰梯形,10378
10382,图形与几何->基本图形、几何体的概念及性质->四边形->梯形->等腰梯形->等腰梯形的性质,等腰梯形的性质,10381
10383,图形与几何->基本图形、几何体的概念及性质->四边形->梯形->等腰梯形->等腰梯形的判定,等腰梯形的判定,10381
10384,图形与几何->基本图形、几何体的概念及性质->四边形->梯形->梯形的中位线,梯形的中位线,10378
10385,图形与几何->基本图形、几何体的概念及性质->圆,圆,10337
10386,图形与几何->基本图形、几何体的概念及性质->圆->圆的定义,圆的定义,10385
10387,图形与几何->基本图形、几何体的概念及性质->圆->圆心角、弧、弦、弦心距的概念及联系,圆心角、弧、弦、弦心距的概念及联系,10385
10388,图形与几何->基本图形、几何体的概念及性质->圆->垂径定理,垂径定理,10385
10389,图形与几何->基本图形、几何体的概念及性质->圆->圆心角与圆周角,圆心角与圆周角,10385
10390,图形与几何->基本图形、几何体的概念及性质->圆->圆的切线的定义及性质,圆的切线的定义及性质,10385
10391,图形与几何->基本图形、几何体的概念及性质->圆->与圆有关的比例线段,与圆有关的比例线段,10385
10392,图形与几何->基本图形、几何体的概念及性质->圆->与圆有关的比例线段->相交弦定理,相交弦定理,10391
10393,图形与几何->基本图形、几何体的概念及性质->圆->与圆有关的比例线段->割线定理,割线定理,10391
10394,图形与几何->基本图形、几何体的概念及性质->圆->与圆有关的比例线段->切割线定理,切割线定理,10391
10395,图形与几何->基本图形、几何体的概念及性质->圆->与圆有关的比例线段->切线长定理,切线长定理,10391
10396,图形与几何->基本图形、几何体的概念及性质->圆->圆的内接多边形,圆的内接多边形,10385
10397,图形与几何->基本图形、几何体的概念及性质->正多边形与圆,正多边形与圆,10337
10398,图形与几何->空间几何体,空间几何体,10336
10399,图形与几何->空间几何体->多面体（棱柱、棱锥）,多面体（棱柱、棱锥）,10398
10400,图形与几何->空间几何体->旋转体（圆柱、圆锥）,旋转体（圆柱、圆锥）,10398
10401,图形与几何->空间几何体->球,球,10398
10402,图形与几何->空间几何体->截面,截面,10398
10403,图形与几何->空间几何体->平面的性质（3个公理）,平面的性质（3个公理）,10398
10404,图形与几何->几何量,几何量,10336
10405,图形与几何->几何量->锐角三角函数(比),锐角三角函数(比),10404
10406,图形与几何->几何量->锐角三角函数(比)->锐角三角函数(比)的定义,锐角三角函数(比)的定义,10405
10407,图形与几何->几何量->锐角三角函数(比)->解直角三角形,解直角三角形,10405
10408,图形与几何->几何量->解三角形,解三角形,10404
10409,图形与几何->几何量->解三角形->正弦定理,正弦定理,10408
10410,图形与几何->几何量->解三角形->余弦定理,余弦定理,10408
10411,图形与几何->几何量->解三角形->海伦公式,海伦公式,10408
10412,图形与几何->几何量->解三角形->三角形面积公式$\dfrac{1}{2}ab\sin C$,三角形面积公式$\dfrac{1}{2}ab\sin C$,10408
10413,图形与几何->几何量->与圆有关的几何量,与圆有关的几何量,10404
10414,图形与几何->几何量->与圆有关的几何量->弧长公式(弧度制),弧长公式(弧度制),10413
10415,图形与几何->几何量->与圆有关的几何量->弧长公式(角度制),弧长公式(角度制),10413
10416,图形与几何->几何量->与圆有关的几何量->扇形面积公式(弧度制),扇形面积公式(弧度制),10413
10417,图形与几何->几何量->与圆有关的几何量->扇形面积公式(角度制),扇形面积公式(角度制),10413
10418,图形与几何->几何量->与圆有关的几何量->圆的周长,圆的周长,10413
10419,图形与几何->几何量->与圆有关的几何量->圆的面积,圆的面积,10413
10420,图形与几何->几何量->空间几何量,空间几何量,10404
10421,图形与几何->几何量->空间几何量->空间两条直线所成的角,空间两条直线所成的角,10420
10422,图形与几何->几何量->空间几何量->空间直线与平面所成的角,空间直线与平面所成的角,10420
10423,图形与几何->几何量->空间几何量->二面角,二面角,10420
10424,图形与几何->几何量->空间几何量->空间点与平面的距离,空间点与平面的距离,10420
10425,图形与几何->几何量->空间几何量->表面积（侧面积）,表面积（侧面积）,10420
10426,图形与几何->几何量->空间几何量->体积,体积,10420
10427,图形与几何->几何量->空间几何量->球面距离,球面距离,10420
10428,图形与几何->几何关系,几何关系,10336
10429,图形与几何->几何关系->位置关系,位置关系,10428
10430,图形与几何->几何关系->位置关系->直线与直线的位置关系,直线与直线的位置关系,10429
10431,图形与几何->几何关系->位置关系->直线与直线的位置关系->直线相交,直线相交,10430
10432,图形与几何->几何关系->位置关系->直线与直线的位置关系->直线相交->直线相交,直线相交,10431
10433,图形与几何->几何关系->位置关系->直线与直线的位置关系->直线相交->直线垂直,直线垂直,10431
10434,图形与几何->几何关系->位置关系->直线与直线的位置关系->直线平行,直线平行,10430
10435,图形与几何->几何关系->位置关系->直线与直线的位置关系->直线平行->平行线的定义及判定,平行线的定义及判定,10434
10436,图形与几何->几何关系->位置关系->直线与直线的位置关系->直线平行->平行线的性质,平行线的性质,10434
10437,图形与几何->几何关系->位置关系->直线与直线的位置关系->直线平行->平行线的性质->平行线分线段成比例,平行线分线段成比例,10436
10438,图形与几何->几何关系->位置关系->直线与直线的位置关系->直线平行->平行线的性质->三线八角,三线八角,10436
10439,图形与几何->几何关系->位置关系->直线与直线的位置关系->异面直线,异面直线,10430
10440,图形与几何->几何关系->位置关系->直线与直线的位置关系->异面直线->长方体中的异面直线,长方体中的异面直线,10439
10441,图形与几何->几何关系->位置关系->点与圆的位置关系,点与圆的位置关系,10429
10442,图形与几何->几何关系->位置关系->直线与圆的位置关系,直线与圆的位置关系,10429
10443,图形与几何->几何关系->位置关系->圆与圆的位置关系,圆与圆的位置关系,10429
10444,图形与几何->几何关系->位置关系->直线与平面的位置关系,直线与平面的位置关系,10429
10445,图形与几何->几何关系->位置关系->直线与平面的位置关系->直线与平面平行的判定与性质,直线与平面平行的判定与性质,10444
10446,图形与几何->几何关系->位置关系->直线与平面的位置关系->直线与平面垂直的判定与性质,直线与平面垂直的判定与性质,10444
10447,图形与几何->几何关系->位置关系->平面与平面的位置关系,平面与平面的位置关系,10429
10448,图形与几何->几何关系->位置关系->平面与平面的位置关系->平面与平面平行的判定与性质,平面与平面平行的判定与性质,10447
10449,图形与几何->几何关系->位置关系->平面与平面的位置关系->平面与平面垂直的判定与性质,平面与平面垂直的判定与性质,10447
10450,图形与几何->几何关系->位置关系->点与直线的位置关系,点与直线的位置关系,10429
10451,图形与几何->几何关系->位置关系->点与平面的位置关系,点与平面的位置关系,10429
10452,图形与几何->几何关系->全等三角形,全等三角形,10428
10453,图形与几何->几何关系->全等三角形->全等三角形的定义及判定,全等三角形的定义及判定,10452
10454,图形与几何->几何关系->全等三角形->全等三角形的性质,全等三角形的性质,10452
10455,图形与几何->几何关系->图形的相似,图形的相似,10428
10456,图形与几何->几何关系->相似三角形,相似三角形,10428
10457,图形与几何->几何关系->相似三角形->相似三角形的判定 ,相似三角形的判定 ,10456
10458,图形与几何->几何关系->相似三角形->相似三角形的性质,相似三角形的性质,10456
10459,图形与几何->几何关系->图形的位似,图形的位似,10428
10460,图形与几何->图形的运动,图形的运动,10336
10461,图形与几何->图形的运动->动点轨迹,动点轨迹,10460
10462,图形与几何->图形的运动->几何不动点(恒过定点),几何不动点(恒过定点),10460
10463,图形与几何->图形的运动->几何极值,几何极值,10460
10464,图形与几何->图形的几何变换,图形的几何变换,10336
10465,图形与几何->图形的几何变换->平移,平移,10464
10466,图形与几何->图形的几何变换->旋转,旋转,10464
10467,图形与几何->图形的几何变换->翻折,翻折,10464
10468,图形与几何->图形的几何特征,图形的几何特征,10336
10469,图形与几何->图形的几何特征->轴对称图形,轴对称图形,10468
10470,图形与几何->图形的几何特征->中心对称图形,中心对称图形,10468
10471,图形与几何->图形的几何特征->旋转对称图形,旋转对称图形,10468
10472,图形与几何->解析几何,解析几何,10336
10473,图形与几何->解析几何->平面直角坐标系及点的坐标,平面直角坐标系及点的坐标,10472
10474,图形与几何->解析几何->曲线轨迹与方程,曲线轨迹与方程,10472
10475,图形与几何->解析几何->二次曲线的方程,二次曲线的方程,10472
10476,图形与几何->解析几何->二次曲线的方程->椭圆的方程及其性质,椭圆的方程及其性质,10475
10477,图形与几何->解析几何->二次曲线的方程->双曲线方程及其性质,双曲线方程及其性质,10475
10478,图形与几何->解析几何->二次曲线的方程->圆的方程及其性质,圆的方程及其性质,10475
10479,图形与几何->解析几何->二次曲线的方程->抛物线方程及其性质,抛物线方程及其性质,10475
10480,图形与几何->解析几何->直线的方程及其性质,直线的方程及其性质,10472
10481,图形与几何->解析几何->空间直线的方向向量,空间直线的方向向量,10472
10482,图形与几何->解析几何->平面的法向量,平面的法向量,10472
10483,图形与几何->解析几何->参数方程,参数方程,10472
10484,图形与几何->解析几何->极坐标方程,极坐标方程,10472
10485,图形与几何->解析几何->坐标系变换,坐标系变换,10472
10486,图形与几何->向量几何,向量几何,10336
10487,图形与几何->向量几何->向量分解定理,向量分解定理,10486
10488,图形与几何->向量几何->向量的模,向量的模,10486
10489,图形与几何->向量几何->向量的夹角,向量的夹角,10486
10490,图形与几何->向量几何->向量的运算与关系,向量的运算与关系,10486
10491,图形与几何->向量几何->向量的运算与关系->向量加减法,向量加减法,10490
10492,图形与几何->向量几何->向量的运算与关系->向量数乘与平行,向量数乘与平行,10490
10493,图形与几何->向量几何->向量的运算与关系->向量的数量积与垂直,向量的数量积与垂直,10490
10494,图形与几何->向量几何->向量的坐标表示及其坐标运算,向量的坐标表示及其坐标运算,10486
10495,图形与几何->几何证明,几何证明,10336
